Country,Country (2015.csv),Country (2017.csv),Region,Region (2015.csv),Dystopia Residual,Dystopia Residual (2015.csv),Dystopia.Residual,Economy (GDP per Capita),Economy (GDP per Capita) (2015.csv),Economy..GDP.per.Capita.,Family,Family (2015.csv),Family (2017.csv),Freedom,Freedom (2015.csv),Freedom (2017.csv),Generosity,Generosity (2015.csv),Generosity (2017.csv),Happiness Rank (2015.csv),Happiness Rank(2016.csv),Happiness Score,Happiness Score (2015.csv),Happiness.Rank(2017.csv),Happiness.Score,Health (Life Expectancy),Health (Life Expectancy) (2015.csv),Health..Life.Expectancy.,Lower Confidence Interval,Standard Error,Trust (Government Corruption),Trust (Government Corruption) (2015.csv),Trust..Government.Corruption.,Upper Confidence Interval,Whisker.high,Whisker.low
Paraguay,Paraguay,Paraguay,Latin America and Caribbean,Latin America and Caribbean,2.16091,2.18896,1.685333490,0.89373,0.75985,0.932537317,1.11111,1.30477,1.507284880,0.46235,0.53899,0.473507792,0.25296,0.3424,0.224150658,53,70,5.538,5.878,70,5.493000031,0.58295,0.66098,0.579250693,5.453,0.04563,0.07396,0.08242,0.091065913,5.623,5.577381270,5.408618791
Kazakhstan,Kazakhstan,Kazakhstan,Central and Eastern Europe,Central and Eastern Europe,2.49325,2.24729,1.784892559,1.22943,1.12254,1.284556270,0.95544,1.12241,1.384369016,0.4052,0.51649,0.437454283,0.15011,0.11827,0.201964423,54,54,5.919,5.855,60,5.818999767,0.57386,0.64368,0.606041551,5.837,0.04114,0.11132,0.08454,0.119282886,6.001,5.903641775,5.734357760
Slovenia,Slovenia,Slovenia,Central and Eastern Europe,Central and Eastern Europe,1.79522,1.61583,1.313317299,1.29947,1.18498,1.341205955,1.05613,1.27385,1.452518821,0.53164,0.60855,0.572575808,0.25738,0.25328,0.242649093,55,63,5.768,5.848,62,5.757999897,0.79151,0.87337,0.790828228,5.683,0.04251,0.03635,0.03787,0.045128979,5.853,5.842225160,5.673774634
Lithuania,Lithuania,Lithuania,Central and Eastern Europe,Central and Eastern Europe,2.60525,2.44649,2.228440523,1.2692,1.14723,1.314582348,1.06411,1.25745,1.473516107,0.18929,0.21342,0.234231785,0.02025,0.02641,0.010164657,56,60,5.813,5.833,52,5.901999950,0.64674,0.73128,0.628949940,5.734,0.03843,0.0182,0.01031,0.011865643,5.892,5.982669641,5.821330259
Nicaragua,Nicaragua,Nicaragua,Latin America and Caribbean,Latin America and Caribbean,2.82428,2.32407,2.513930559,0.69384,0.59325,0.737299204,0.89521,1.14184,1.287215710,0.46582,0.55475,0.447551847,0.29773,0.27815,0.301674217,57,48,5.992,5.828,43,6.071000099,0.65213,0.74314,0.653095961,5.877,0.05371,0.16292,0.19317,0.130687982,6.107,6.186583600,5.955416598
Peru,Peru,Peru,Latin America and Caribbean,Latin America and Caribbean,2.73117,2.5945,2.207269430,0.99602,0.90019,1.035225272,0.81255,0.97459,1.218770385,0.37502,0.41496,0.450002879,0.14527,0.14982,0.126819715,58,64,5.743,5.824,63,5.715000153,0.62994,0.73017,0.630166113,5.647,0.04615,0.05292,0.05989,0.047049087,5.839,5.811946779,5.618053527
Belarus,Belarus,Belarus,Central and Eastern Europe,Central and Eastern Europe,2.38582,2.1309,1.723232985,1.13062,1.03192,1.156557560,1.04993,1.23289,1.444945216,0.29091,0.37938,0.295400262,0.13942,0.11046,0.155137509,59,61,5.802,5.813,67,5.568999767,0.63104,0.73608,0.637714267,5.723,0.03938,0.17457,0.1909,0.156313822,5.881,5.646114244,5.491885291
Poland,Poland,Poland,Central and Eastern Europe,Central and Eastern Europe,2.20035,1.86565,1.797722816,1.24585,1.12555,1.291787863,1.04685,1.27948,1.445711970,0.4519,0.53122,0.520342112,0.14443,0.16759,0.158465967,60,57,5.835,5.791,46,5.973000050,0.69058,0.77903,0.699475348,5.749,0.04263,0.055,0.04212,0.059307806,5.921,6.053908341,5.892091758
Malaysia,Malaysia,Malaysia,Southeastern Asia,Southeastern Asia,2.35384,1.88541,2.004448891,1.25142,1.12486,1.291215420,0.88025,1.07023,1.284646034,0.39031,0.53024,0.402264982,0.41474,0.33075,0.416608930,61,47,6.005,5.77,42,6.084000111,0.62366,0.72394,0.618784428,5.921,0.0433,0.09081,0.10501,0.065600708,6.089,6.179979637,5.988020585
Croatia,Croatia,Croatia,Central and Eastern Europe,Central and Eastern Europe,2.52462,2.75414,1.854492426,1.18649,1.08254,1.222556233,0.60809,0.79624,0.967983007,0.23907,0.25883,0.255772293,0.18434,0.05444,0.248002976,62,74,5.488,5.759,77,5.293000221,0.70524,0.78805,0.701288521,5.402,0.04394,0.04002,0.0243,0.043103110,5.574,5.391777205,5.194223238
Libya,Libya,Libya,Middle East and Northern Africa,Middle East and Northern Africa,2.39374,2.09066,1.835011244,1.06688,1.13145,1.101803064,0.95076,1.11862,1.357564330,0.40672,0.41668,0.465733230,0.17087,0.18295,0.152073666,63,67,5.615,5.754,68,5.525000095,0.52304,0.7038,0.520169020,5.406,0.07832,0.10339,0.11023,0.092610210,5.824,5.676953807,5.373046384
Russia,Russia,Russia,Central and Eastern Europe,Central and Eastern Europe,2.59115,2.27394,2.205607414,1.23228,1.13764,1.281778097,1.05261,1.23617,1.469282389,0.32682,0.36679,0.373783112,0.02736,0.00199,0.052263822,64,56,5.856,5.716,49,5.962999821,0.58991,0.66926,0.547349334,5.789,0.03135,0.03586,0.03005,0.032962881,5.923,6.030274907,5.895724734
Jamaica,Jamaica,Jamaica,Latin America and Caribbean,Latin America and Caribbean,2.35682,2.32038,1.612325668,0.89333,0.81038,0.925579309,0.96372,1.15102,1.368218064,0.43597,0.50442,0.474307239,0.22245,0.2123,0.233818337,65,73,5.51,5.709,76,5.310999870,0.59469,0.68741,0.641022384,5.315,0.13693,0.04294,0.02299,0.055267781,5.705,5.581398728,5.040601012
North Cyprus,North Cyprus,North Cyprus,Western Europe,Western Europe,1.93447,1.59888,1.549157619,1.31141,1.20806,1.346911311,0.81826,1.07008,1.186303377,0.43596,0.49027,0.471203625,0.26322,0.26169,0.266845703,66,62,5.771,5.695,61,5.809999943,0.84142,0.92356,0.834647238,5.67,0.05635,0.16578,0.1428,0.155353352,5.872,5.897366465,5.722633421
Cyprus,Cyprus,Cyprus,Western Europe,Western Europe,2.04497,1.88931,1.621249199,1.31857,1.20813,1.355938077,0.70697,0.89318,1.131363273,0.29507,0.40672,0.355111539,0.27906,0.30638,0.271254301,67,69,5.546,5.689,65,5.620999813,0.8488,0.92356,0.844714701,5.442,0.0558,0.05228,0.06146,0.041237976,5.65,5.714692699,5.527306927
Algeria,Algeria,Algeria,Middle East and Northern Africa,Middle East and Northern Africa,3.40904,2.43209,2.567603827,1.05266,0.93929,1.091864467,0.83309,1.07772,1.146217465,0.21006,0.28579,0.233335808,0.07044,0.07822,0.069436647,68,38,6.355,5.605,53,5.872000217,0.61804,0.61766,0.617584646,6.227,0.05099,0.16157,0.17383,0.146096110,6.483,5.978286434,5.765714001
Kosovo,Kosovo,Kosovo,Central and Eastern Europe,Central and Eastern Europe,2.80998,2.76579,2.010540724,0.90145,0.80148,0.951484382,0.66062,0.81198,1.137853503,0.14396,0.24749,0.260287941,0.27992,0.2831,0.319931448,69,77,5.401,5.589,78,5.278999805,0.54,0.63132,0.541452050,5.308,0.05018,0.06547,0.04741,0.057471618,5.494,5.364847995,5.193151615
Turkmenistan,Turkmenistan,Turkmenistan,Central and Eastern Europe,Central and Eastern Europe,2.21489,1.86984,1.832909822,1.08017,0.95847,1.130776763,1.03817,1.22668,1.493149161,0.37408,0.4761,0.418271929,0.22567,0.16979,0.249924988,70,65,5.658,5.548,59,5.822000027,0.44006,0.53886,0.437726080,5.58,0.04175,0.28467,0.30844,0.259270340,5.736,5.885180876,5.758819178
Mauritius,Mauritius,Mauritius,Sub-Saharan Africa,Sub-Saharan Africa,2.20223,1.76145,1.697583914,1.14372,1.00761,1.189395547,0.75695,0.98521,1.209560990,0.46145,0.56066,0.491247326,0.36951,0.37744,0.360933751,71,66,5.648,5.477,64,5.629000187,0.66189,0.7095,0.638007462,5.507,0.07197,0.05203,0.07521,0.042181555,5.789,5.729862192,5.528138182
Hong Kong,Hong Kong,,Eastern Asia,Eastern Asia,0.92614,0.65429,,1.5107,1.38604,,0.87021,1.05818,,0.48079,0.59608,,0.40097,0.39478,,72,75,5.458,5.474,,,0.95277,1.01328,,5.362,0.05051,0.31647,0.37124,,5.554,,
Estonia,Estonia,Estonia,Central and Eastern Europe,Central and Eastern Europe,1.81985,1.58782,1.357508659,1.27964,1.15174,1.320879340,1.05163,1.22791,1.476671100,0.41511,0.44888,0.479131430,0.08423,0.0868,0.098890811,73,72,5.517,5.429,66,5.611000061,0.68098,0.77361,0.695168316,5.437,0.04013,0.18519,0.15184,0.183248922,5.597,5.688139874,5.533860248
Indonesia,Indonesia,Indonesia,Southeastern Asia,Southeastern Asia,2.03171,1.86399,1.429476976,0.95104,0.82827,0.995538592,0.87625,1.08708,1.274444699,0.39237,0.46611,0.443323463,0.56521,0.51535,0.611704588,74,79,5.314,5.399,81,5.262000084,0.49374,0.63793,0.492345721,5.237,0.02596,0.00322,0,0.015317135,5.391,5.352888598,5.171111570
Vietnam,Vietnam,Vietnam,Southeastern Asia,Southeastern Asia,1.9418,2.20173,1.462318659,0.74037,0.63216,0.788547575,0.79117,0.91226,1.277491331,0.55954,0.59444,0.571055591,0.25075,0.1686,0.234968051,75,96,5.061,5.36,94,5.073999882,0.66157,0.74676,0.652168989,4.991,0.03107,0.11556,0.10441,0.087633237,5.131,5.147280765,5.000718999
Turkey,Turkey,Turkey,Middle East and Northern Africa,Middle East and Northern Africa,2.29074,2.08528,1.879277945,1.16492,1.06098,1.198274374,0.87717,0.94632,1.337753177,0.23889,0.22815,0.300740600,0.04707,0.12253,0.046693042,76,78,5.389,5.332,69,5.5,0.64718,0.73172,0.637605608,5.295,0.03864,0.12348,0.15746,0.099671580,5.483,5.594864963,5.405135037
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Central and Eastern Europe,Central and Eastern Europe,2.28136,2.2327,1.536723137,0.56044,0.47428,0.596220076,0.95434,1.15115,1.394238591,0.40212,0.43477,0.454943389,0.38432,0.3003,0.428580374,77,85,5.185,5.286,98,5.004000187,0.55449,0.65088,0.553457797,5.103,0.03823,0.04762,0.04232,0.039439179,5.267,5.089919903,4.918080471
Nigeria,Nigeria,Nigeria,Sub-Saharan Africa,Sub-Saharan Africa,2.88586,2.89319,2.365390539,0.75216,0.65435,0.783756256,0.64498,0.90432,1.215770483,0.27854,0.34334,0.394952565,0.23219,0.27233,0.230947196,78,103,4.875,5.268,95,5.073999882,0.05108,0.16007,0.056915730,4.75,0.04192,0.0305,0.0403,0.026121566,5,5.209500135,4.938499628
Bhutan,Bhutan,Bhutan,Southern Asia,Southern Asia,1.82916,1.63794,1.140184402,0.8527,0.77042,0.885416389,0.90836,1.10395,1.340126514,0.46074,0.53206,0.501537681,0.48546,0.47998,0.474054545,79,84,5.196,5.253,97,5.011000156,0.49759,0.57407,0.495879292,5.138,0.03225,0.1616,0.15445,0.173380390,5.254,5.079334562,4.942665751
Azerbaijan,Azerbaijan,Azerbaijan,Central and Eastern Europe,Central and Eastern Europe,2.2735,2.00073,1.762481689,1.12373,1.02389,1.153601766,0.76042,0.93793,1.152400255,0.35327,0.3703,0.398155838,0.0564,0.07799,0.045269340,80,81,5.291,5.212,85,5.234000206,0.54504,0.64045,0.540775776,5.226,0.03363,0.17914,0.16065,0.180987507,5.356,5.299286535,5.168713877
Pakistan,Pakistan,Pakistan,Southern Asia,Southern Asia,3.18286,3.10709,2.792489290,0.68816,0.59543,0.726883531,0.26135,0.41411,0.672690690,0.14622,0.12102,0.235215262,0.31185,0.33671,0.315446019,81,92,5.132,5.194,80,5.269000053,0.40306,0.51466,0.402047783,5.038,0.03726,0.1388,0.10464,0.124348067,5.226,5.359983641,5.178016465
Jordan,Jordan,Jordan,Middle East and Northern Africa,Middle East and Northern Africa,2.20142,1.87996,1.791176558,0.99673,0.90198,0.991012394,0.86216,1.05392,1.239088893,0.36023,0.40661,0.418421149,0.14262,0.11053,0.172170460,82,80,5.303,5.192,74,5.335999966,0.60712,0.69639,0.604590058,5.187,0.04524,0.13297,0.14293,0.119803272,5.419,5.448410022,5.223589909
Montenegro,Montenegro,Montenegro,Central and Eastern Europe,Central and Eastern Europe,2.25531,2.10017,1.729191542,1.07838,0.97438,1.121129036,0.74173,0.90557,1.238376498,0.15111,0.1826,0.194989055,0.17191,0.1614,0.197911024,82,88,5.161,5.192,83,5.236999989,0.63533,0.72521,0.667464674,5.055,0.05235,0.12721,0.14296,0.088174194,5.267,5.341044441,5.132955537
China,China,China,Eastern Asia,Eastern Asia,2.17087,1.8604,1.764938593,1.0278,0.89012,1.081165791,0.79381,0.94675,1.160837412,0.44012,0.51697,0.472787708,0.04959,0.08185,0.028806841,84,83,5.245,5.14,79,5.272999763,0.73561,0.81658,0.741415501,5.199,0.02424,0.02745,0.02781,0.022794275,5.291,5.319278090,5.226721437
Zambia,Zambia,Zambia,Sub-Saharan Africa,Sub-Saharan Africa,2.58991,2.6343,1.826705456,0.61202,0.47038,0.636406779,0.6376,0.91612,1.003187299,0.42662,0.48827,0.461603492,0.17866,0.19591,0.249580145,85,106,4.795,5.129,116,4.513999939,0.23573,0.29924,0.257835895,4.645,0.06988,0.11479,0.12468,0.078213550,4.945,4.644105501,4.383894376
Romania,Romania,Romania,Central and Eastern Europe,Central and Eastern Europe,2.45184,1.93129,2.176831484,1.1697,1.04345,1.217683911,0.72803,0.88588,1.150091290,0.36712,0.35068,0.457003742,0.12889,0.13748,0.133519918,86,71,5.528,5.124,57,5.824999809,0.67602,0.7689,0.685158312,5.427,0.06607,0.00679,0.00649,0.004387901,5.629,5.919694157,5.730305462
Serbia,Serbia,Serbia,Central and Eastern Europe,Central and Eastern Europe,2.27539,2.025,1.947084427,1.03437,0.92053,1.069317579,0.81329,1.00964,1.258189797,0.15718,0.20107,0.208715528,0.20737,0.19231,0.220125884,87,86,5.177,5.123,73,5.394999981,0.6458,0.74836,0.650784671,5.083,0.04864,0.04339,0.02617,0.040903781,5.271,5.491569656,5.298430306
Portugal,Portugal,Portugal,Western Europe,Western Europe,1.53015,1.26462,1.107682705,1.27607,1.15991,1.315175295,0.94367,1.13935,1.367043018,0.44727,0.51469,0.498465300,0.11691,0.13719,0.095102713,88,94,5.123,5.102,89,5.195000172,0.79363,0.87519,0.795843542,5.03,0.04802,0.01521,0.01078,0.015869452,5.216,5.285041733,5.104958610
Latvia,Latvia,Latvia,Central and Eastern Europe,Central and Eastern Europe,2.20859,1.62215,1.993655205,1.21788,1.11312,1.260748625,0.95025,1.09562,1.404714942,0.27996,0.29671,0.325707912,0.17445,0.18226,0.153074786,89,68,5.56,5.098,54,5.849999905,0.63952,0.72437,0.638566971,5.486,0.0464,0.0889,0.06332,0.073842727,5.634,5.920263538,5.779736271
Philippines,Philippines,Philippines,Southeastern Asia,Southeastern Asia,2.23484,1.7536,1.972604752,0.81217,0.70532,0.857699215,0.87877,1.03516,1.253917575,0.54854,0.62545,0.585214674,0.21674,0.24991,0.193513423,90,82,5.279,5.073,72,5.429999828,0.47036,0.58114,0.468009055,5.16,0.04934,0.11757,0.12279,0.099331893,5.398,5.545335054,5.314664602
,Somaliland region,,,Sub-Saharan Africa,,2.11032,,,0.18847,,,0.95152,,,0.46582,,,0.50318,,91,,,5.057,,,,0.43873,,,0.06161,,0.39928,,,,
Morocco,Morocco,Morocco,Middle East and Northern Africa,Middle East and Northern Africa,2.94891,2.45373,2.456189394,0.84058,0.73479,0.878114581,0.38595,0.64095,0.774864435,0.25646,0.41691,0.408158332,0.04053,0.07172,0.032209955,92,90,5.151,5.013,84,5.235000134,0.59471,0.60954,0.597710669,5.058,0.0342,0.08404,0.08546,0.087763183,5.244,5.318340965,5.151659302
Macedonia,Macedonia,Macedonia,Central and Eastern Europe,Central and Eastern Europe,2.08947,1.73933,1.617469311,1.0193,0.91851,1.064577937,0.78236,1.00232,1.207893014,0.27668,0.33457,0.325905979,0.23507,0.22359,0.253760964,93,95,5.121,5.007,92,5.175000191,0.64738,0.73545,0.644948184,5.017,0.05376,0.07047,0.05327,0.060277794,5.225,5.272172640,5.077827742
,Mozambique,,,Sub-Saharan Africa,,3.05137,,,0.08308,,,1.02626,,,0.34037,,,0.22269,,94,,,4.971,,,,0.09131,,,0.07896,,0.15603,,,,
Albania,Albania,Albania,Central and Eastern Europe,Central and Eastern Europe,1.92816,1.89894,1.490441561,0.9553,0.87867,0.996192753,0.50163,0.80434,0.803685248,0.31866,0.35733,0.381498635,0.1684,0.14272,0.201312944,95,109,4.655,4.959,109,4.644000053,0.73007,0.81325,0.731159747,4.546,0.05013,0.05301,0.06413,0.039864216,4.764,4.752464006,4.535536100
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Central and Eastern Europe,Central and Eastern Europe,2.48406,2.06367,1.892172575,0.93383,0.83223,0.982409418,0.64367,0.91916,1.069335938,0.09511,0.09245,0.204403177,0.29889,0.24808,0.328867495,96,87,5.163,4.949,90,5.182000160,0.70766,0.79081,0.705186307,5.063,0.06913,0,0.00227,0,5.263,5.276335687,5.087664634
,Lesotho,,,Sub-Saharan Africa,,2.79832,,,0.37545,,,1.04103,,,0.31767,,,0.16388,,97,,,4.898,,,,0.07612,,,0.09438,,0.12504,,,,
Dominican Republic,Dominican Republic,Dominican Republic,Latin America and Caribbean,Latin America and Caribbean,1.69626,1.21305,1.319465160,1.02787,0.89537,1.079373837,0.99496,1.17202,1.402416706,0.52259,0.57672,0.552589834,0.21286,0.21684,0.186967850,98,89,5.155,4.885,86,5.230000019,0.57669,0.66825,0.574873745,5.037,0.07446,0.12372,0.14234,0.113945253,5.273,5.349060885,5.110939153
Laos,Laos,,Southeastern Asia,Southeastern Asia,2.08637,1.73799,,0.68042,0.59066,,0.5497,0.73803,,0.52168,0.59591,,0.43079,0.42192,,99,102,4.876,4.876,,,0.38291,0.54909,,4.742,0.06698,0.22423,0.24249,,5.01,,
Mongolia,Mongolia,Mongolia,Eastern Asia,Eastern Asia,1.53586,1.34759,1.111292362,0.98853,0.82819,1.027235866,1.08983,1.3006,1.493011236,0.35972,0.43626,0.394143969,0.34539,0.3323,0.338464230,100,101,4.907,4.874,100,4.954999924,0.55469,0.60268,0.557783484,4.838,0.03313,0.03285,0.02666,0.032902289,4.976,5.021679509,4.888320338
,Swaziland,,,Sub-Saharan Africa,,2.48676,,,0.71206,,,1.07284,,,0.30658,,,0.18259,,101,,,4.867,,,,0.07566,,,0.08742,,0.0306,,,,
Greece,Greece,Greece,Western Europe,Western Europe,2.12944,1.80101,1.749221563,1.24886,1.15406,1.289487481,0.75473,0.92933,1.239414573,0.05822,0.07699,0.095731251,0,0,0,102,99,5.033,4.857,87,5.227000237,0.80029,0.88213,0.810198903,4.935,0.05062,0.04127,0.01397,0.043289777,5.131,5.325246169,5.128754304
Lebanon,Lebanon,Lebanon,Middle East and Northern Africa,Middle East and Northern Africa,2.07339,1.57059,1.695073843,1.12268,1.02564,1.074987531,0.64184,0.80001,1.129624248,0.26228,0.33916,0.288515985,0.23693,0.21854,0.264450759,103,93,5.129,4.839,88,5.224999905,0.76171,0.83947,0.735081077,5.031,0.04337,0.03061,0.04582,0.037513830,5.227,5.318882288,5.131117521
Hungary,Hungary,Hungary,Central and Eastern Europe,Central and Eastern Europe,1.95473,1.24074,1.716459274,1.24142,1.12094,1.286011934,0.93164,1.20215,1.343133092,0.1977,0.32112,0.175863519,0.099,0.128,0.078401662,104,91,5.145,4.8,75,5.323999882,0.67608,0.75905,0.687763453,5.056,0.06107,0.04472,0.02758,0.036636937,5.234,5.403039709,5.244960054
Honduras,Honduras,Honduras,Latin America and Caribbean,Latin America and Caribbean,2.29551,1.84408,2.065811157,0.69429,0.59532,0.730573118,0.75596,0.95348,1.143944979,0.26755,0.40148,0.348079860,0.2044,0.23027,0.236188874,105,104,4.871,4.788,91,5.181000233,0.58383,0.6951,0.582569480,4.75,0.05648,0.06906,0.06825,0.073345453,4.992,5.301582797,5.060417669
Tajikistan,Tajikistan,Tajikistan,Central and Eastern Europe,Central and Eastern Europe,2.39106,2.11399,1.849049330,0.48835,0.39047,0.524713635,0.75602,0.85563,1.271463275,0.43408,0.47216,0.471566707,0.25998,0.22974,0.248997644,106,100,4.996,4.786,96,5.040999889,0.53119,0.57379,0.529235125,4.923,0.03198,0.13509,0.15072,0.146377146,5.069,5.111425596,4.970574183
Tunisia,Tunisia,Tunisia,Middle East and Northern Africa,Middle East and Northern Africa,2.68413,2.12466,1.890251160,0.97724,0.88113,1.007265806,0.43165,0.60429,0.868351460,0.23553,0.26268,0.289680690,0.03936,0.06431,0.049693357,107,98,5.045,4.739,102,4.804999828,0.59577,0.73793,0.613212049,4.965,0.03589,0.0817,0.06358,0.086723149,5.125,4.884367007,4.725632650
Palestinian Territories,Palestinian Territories,Palestinian Territories,Middle East and Northern Africa,Middle East and Northern Africa,2.40364,2.04384,1.878890276,0.67024,0.59867,0.716249228,0.71629,0.92558,1.155647159,0.17744,0.24499,0.254711062,0.11154,0.11251,0.114173174,108,108,4.754,4.715,103,4.775000095,0.56844,0.66015,0.565666974,4.649,0.04394,0.10613,0.12905,0.089282602,4.859,4.881848343,4.668151848
